#pixel.x,pixel.y
5.687949849890328551e+02,1.990572215669918705e+02
5.700003378078986316e+02,1.895609565751804269e+02
5.645158788181910268e+02,1.774907159834787933e+02
5.615400730977139574e+02,1.737198075909087436e+02
5.614666308208358032e+02,1.625470846209742604e+02
5.571310043917021630e+02,1.531961933061402021e+02
5.583616741460185722e+02,1.519088784107695744e+02
5.513014135825793574e+02,1.395692567272976987e+02
5.437490000898739027e+02,1.335813832823586438e+02
5.382959879736408766e+02,1.237478322024365269e+02
5.308524268903470329e+02,1.171086699228654169e+02
5.227619573718369566e+02,1.109608387931672979e+02
5.165385520467135620e+02,1.051702297942761675e+02
5.149629705458667104e+02,9.590895494046263536e+01
5.036006996952760915e+02,9.353384956957363272e+01
4.972748382354873797e+02,8.734789282452464931e+01
4.881326999923345511e+02,8.670181932850530870e+01
4.835113548952544988e+02,8.022277594451239224e+01
4.711254861099008053e+02,7.151809786495920207e+01
4.640866587487375909e+02,7.008122632271089003e+01
4.572498982275633352e+02,7.262221652005034400e+01
4.446461817619156136e+02,6.814000681814836469e+01
4.347573291526410912e+02,6.732971005744924753e+01
4.281303457991986647e+02,6.933978766313531139e+01
4.177569736584024440e+02,6.732062963523689803e+01
4.131229735667893692e+02,6.404651110982788964e+01
4.002157881156442158e+02,6.620155813292635116e+01
3.905840912256659863e+02,6.995393840266888219e+01
3.848977974991288420e+02,7.257223995274345896e+01
3.728262093797274588e+02,6.963811683126756691e+01
3.717771499305066527e+02,7.179790817711179329e+01
3.577269161282777645e+02,7.616938948660305186e+01
3.525211313333287535e+02,7.810555275552401611e+01
3.435361029325227378e+02,8.577475892954890924e+01
3.330386100526300766e+02,9.001649231082295444e+01
3.239090664423108592e+02,9.254926981009539588e+01
3.231956828444386360e+02,1.044411035665068397e+02
3.096272274269544482e+02,1.095085402994203179e+02
3.046883440868794537e+02,1.157390376087955985e+02
3.026211951439590848e+02,1.211669292228589114e+02
2.983291043487163847e+02,1.260617205977428767e+02
2.922261365101326760e+02,1.332413533516432267e+02
2.859863284603763987e+02,1.461371871159435614e+02
2.830244164827325903e+02,1.540210901697912789e+02
2.740853683293107110e+02,1.619351294493558271e+02
2.737438071703215314e+02,1.670513318833852452e+02
2.721394298280802673e+02,1.744260433962752472e+02
2.736138771622231047e+02,1.850428094957360656e+02
2.702714291720780579e+02,1.934327744060223324e+02
2.677424850839042847e+02,2.085546246291581554e+02
2.667794981941439119e+02,2.167517918834273587e+02
2.656350576681804796e+02,2.223510393198210409e+02
2.671640006867436909e+02,2.289294793327032664e+02
2.672891115456701527e+02,2.364212230753997517e+02
2.700423350123202226e+02,2.500108584204092779e+02
2.714925880361147961e+02,2.627705498387218199e+02
2.765277220251425092e+02,2.634939332503535638e+02
2.746938497377041699e+02,2.748765620494611994e+02
2.827760298936620984e+02,2.854854783383495942e+02
2.870851126902097121e+02,2.908732057048847537e+02
2.926502525712432430e+02,2.968687072516930812e+02
2.963259643685305491e+02,3.074275536366253050e+02
3.025874407899440826e+02,3.175143969798851913e+02
3.117942701426904932e+02,3.182931009545753227e+02
3.116430317573468756e+02,3.279080037670423167e+02
3.217039202348398135e+02,3.344987981875063383e+02
3.300668302993305474e+02,3.388355904543872725e+02
3.332771547691958745e+02,3.461379911213023206e+02
3.478918219749938316e+02,3.497733187968345305e+02
3.479381335646336879e+02,3.536131281778359607e+02
3.631739598212009241e+02,3.536931183958147358e+02
3.669927802117809392e+02,3.586614723325974978e+02
3.755577891476169725e+02,3.623493473082236846e+02
3.857615203253303093e+02,3.621040344122022816e+02
3.958526646512663660e+02,3.686294434334009793e+02
4.019621529239253164e+02,3.700366828261999785e+02
4.147370276721486562e+02,3.715299320119713684e+02
4.239866595053964602e+02,3.666020480874486225e+02
4.262699909512136855e+02,3.688727042486247001e+02
4.369741983630596565e+02,3.670478138709737550e+02
4.460762027606572815e+02,3.677411160102676035e+02
4.556802802160144665e+02,3.632253382489711839e+02
4.662551025362293444e+02,3.635244783610934860e+02
4.771696256539008232e+02,3.585300129164505734e+02
4.833625650475463544e+02,3.555579855884626568e+02
4.903182093945031284e+02,3.461177235681298043e+02
4.970122923764290590e+02,3.404294197744738995e+02
5.045377257078499724e+02,3.400450157301248737e+02
5.139690206808651283e+02,3.342565202155864199e+02
5.197362235304503884e+02,3.246709268503282715e+02
5.251028826716895992e+02,3.270566988614701813e+02
5.323422533375659214e+02,3.148927307546933321e+02
5.385375025118873964e+02,3.073073633737635078e+02
5.445290030426059502e+02,2.991713570832669120e+02
5.505446034938356661e+02,2.945997172734209357e+02
5.538149080259261154e+02,2.865068930291225797e+02
5.570898521457149855e+02,2.792949811539775169e+02
5.590882279587129915e+02,2.638872455459911635e+02
5.670388408267784826e+02,2.619374679198547256e+02
5.611610809897360923e+02,2.532168189186734821e+02
5.707081190647757012e+02,2.446198217107753692e+02
5.675459901841225019e+02,2.339835997797660525e+02
5.716636650360824206e+02,2.239771823421249337e+02
5.697802298385059885e+02,2.127273209521478634e+02
5.706959656836821750e+02,2.047085979777556020e+02
5.663763226568551090e+02,1.983136014561473246e+02
5.676981638517706870e+02,1.896166268300162301e+02
5.680559659320803121e+02,1.821013526331359742e+02
5.636704303754492003e+02,1.718090088722906899e+02
5.615740591588839834e+02,1.626593766933496568e+02
5.539535364002981623e+02,1.531674461895218258e+02
5.555778982898807499e+02,1.484804424744228299e+02
5.475986464694055940e+02,1.402233647236342335e+02
5.418015038544762092e+02,1.277265995879984928e+02
5.374544362052849920e+02,1.256479596109555814e+02
5.323566123287678238e+02,1.141805813419925073e+02
5.239245986767944032e+02,1.098946775269437950e+02
5.207403591977740689e+02,1.042654141798194019e+02
5.127228662521364413e+02,9.792198450291490985e+01
5.020233714330622661e+02,8.958250240665130093e+01
4.973412230313522855e+02,8.696186601080037804e+01
4.890667456048470285e+02,8.044887895806355971e+01
4.797061551370860570e+02,8.082945919166439808e+01
4.725554005490935765e+02,7.365987684400815283e+01
4.683391237701806062e+02,6.974689618738088370e+01
4.564603615258938589e+02,6.671139855907470917e+01
4.485231142703627256e+02,6.880048373239807802e+01
4.384340631455501125e+02,6.476002570839334282e+01
4.296456239242552329e+02,6.599508314794350383e+01
4.211870972289020756e+02,6.830672182403735349e+01
4.139126669302584105e+02,6.453450949340239617e+01
4.006483755112313361e+02,6.622290269981992594e+01
3.900748949370495779e+02,6.627631076857318249e+01
3.839495927801758626e+02,7.279500391522763891e+01
3.711387212437684866e+02,7.164651120924933991e+01
3.640485451160236607e+02,7.575726196876718177e+01
3.583380538599681131e+02,7.974493656482842141e+01
3.510318028925822773e+02,8.111211681019784692e+01
3.391746068810392671e+02,9.307256327797837514e+01
3.318293978505965924e+02,9.481434006603120679e+01
3.246247027029515948e+02,9.759043244802175820e+01
3.169233794155170472e+02,1.054201032407756458e+02
3.108623193586219600e+02,1.124803344506863567e+02
3.113368132386428329e+02,1.122764407431290010e+02
3.042030162808630394e+02,1.194297352962422849e+02
2.945157302486330195e+02,1.321027576268629957e+02
2.870095070364409366e+02,1.381946022183875584e+02
2.824672202073990661e+02,1.442751014492455397e+02
2.804721840696502682e+02,1.533493643936173214e+02
2.766123069639088499e+02,1.650008780542106308e+02
2.753922270033637005e+02,1.706938199299034977e+02
2.753383228393754507e+02,1.789429525063337110e+02
2.702904175393318837e+02,1.881928767529069262e+02
2.681645026560494784e+02,1.968642937211211006e+02
2.633722101192138325e+02,2.078829346090643639e+02
2.632235253838593394e+02,2.152921278995251839e+02
2.664263272184758193e+02,2.240477053545488388e+02
2.656115806617358430e+02,2.385917758958634636e+02
2.673396991710760062e+02,2.398400568209151231e+02
2.708767145147767792e+02,2.496609483504459490e+02
2.748337684261616687e+02,2.576959548035331977e+02
2.761290953192001325e+02,2.727316040894818343e+02
2.775325955274200851e+02,2.800477461332675375e+02
2.847994345020949254e+02,2.878606418308791604e+02
2.871313740429964696e+02,2.938244474053815338e+02
2.904609087429336114e+02,3.002248631557315548e+02
2.968021966649016008e+02,3.100417733246295597e+02
3.011600945788241575e+02,3.170580700856126555e+02
3.141442480549756056e+02,3.224706479277467110e+02
3.128064230321842274e+02,3.280048835195785273e+02
3.218516529446094978e+02,3.350899444792776194e+02
3.242901175198104511e+02,3.407050885468764250e+02
3.344270622209316457e+02,3.415009955497391161e+02
3.461050849978079782e+02,3.537996014383712122e+02
3.550409031908383781e+02,3.544977978688364715e+02
3.628505532726103411e+02,3.560031713506464826e+02
3.731639848280038905e+02,3.640125768215597191e+02
3.772993787146754130e+02,3.631293397393731084e+02
3.889420586787734351e+02,3.601371435870433402e+02
3.959962900320861081e+02,3.665145338934616461e+02
4.063730595981072611e+02,3.687411212042841839e+02
4.094931559407937129e+02,3.686840048073427738e+02
4.242683634132504835e+02,3.676874753607547177e+02
4.332346933502106481e+02,3.706221573553473263e+02
4.444568237767754795e+02,3.687288088045467020e+02
4.485139586593228387e+02,3.613253821806154065e+02
4.645269487452015937e+02,3.622523781783508525e+02
4.690106673835203424e+02,3.619249162112064369e+02
4.784782407482517783e+02,3.574229295451077633e+02
4.892930671800135656e+02,3.536570058184888126e+02
4.913198447703589977e+02,3.462917023838325008e+02
5.020876719761851064e+02,3.447886559876500883e+02
5.111765399555056888e+02,3.409910111363168426e+02
5.110062544000732601e+02,3.344310196750638511e+02
5.206076394951946895e+02,3.245777031390969114e+02
5.287712340835179248e+02,3.209402585645232193e+02
5.375032012439727396e+02,3.126182138669095707e+02
5.394397972465445719e+02,3.048780135604957877e+02
5.479404479635149983e+02,2.959140801667592768e+02
5.479973495922336042e+02,2.900294507693166111e+02
5.553428529085105083e+02,2.835531118336712666e+02
5.579627300951448206e+02,2.786207299735515903e+02
5.637814167682097377e+02,2.692115382810019923e+02
5.642703915188751580e+02,2.600430181038680644e+02
5.688082097454855557e+02,2.507399503259957783e+02
5.631102401389485976e+02,2.393063135459887860e+02
5.713628914948387774e+02,2.342823872012471327e+02
5.702651180710765857e+02,2.183366422868564314e+02
5.711854720171586450e+02,2.094721884000048533e+02
5.697176579989676384e+02,2.051074667362928494e+02
5.692596461697498853e+02,1.977615514505977785e+02
5.678161509025062514e+02,1.837030363080244513e+02
5.676577368997394615e+02,1.792803812229843743e+02
5.629507242513981282e+02,1.684815654216107816e+02
5.622039230590197576e+02,1.590469882693546708e+02
5.504365755451023006e+02,1.518192178235638323e+02
5.489025218608579735e+02,1.428782712731672291e+02
5.474314089921584809e+02,1.383428696781483325e+02
5.423058201426281357e+02,1.303890315377378499e+02
5.349486169085037091e+02,1.234211892859189561e+02
5.250090790998693819e+02,1.165288695821990643e+02
5.208496453122783123e+02,1.072633538202850900e+02
5.159033864498716184e+02,1.036833896081414252e+02
5.066760606857603761e+02,9.669527554714021278e+01
5.049810167838131747e+02,9.155029742724788377e+01
4.975006109301027664e+02,8.617217753128248603e+01
4.867129777450862207e+02,7.827706071954455069e+01
4.781890368705466585e+02,8.081224447736347827e+01
4.696835993542851497e+02,7.618558403353209485e+01
4.592488268892794849e+02,7.287461505712090570e+01
4.536958217872832506e+02,6.673478279353024334e+01
4.395091116646663636e+02,6.529840317638546310e+01
4.352498051733693387e+02,6.553510448145306100e+01
4.245502045961778208e+02,6.314575045022107957e+01
4.130062104899593010e+02,6.743652343465876697e+01
4.076753394549583049e+02,6.299192228166683805e+01
3.986613698850318315e+02,6.655468639498691630e+01
3.872173136375414515e+02,6.769009041022975737e+01
3.800973597408322462e+02,6.952157693026283880e+01
3.691095627510317172e+02,7.648801779925665301e+01
3.627986335334055639e+02,7.857009735243684645e+01
3.522524090447423646e+02,7.771878505891459099e+01
3.433535423358028993e+02,8.514156761884134994e+01
3.345195450787422828e+02,8.918200926444586685e+01
3.320205829587229118e+02,9.451305155144537196e+01
3.226095213834613560e+02,9.973360892989991555e+01
3.180692895190834406e+02,1.057505685558614061e+02
3.081896491326317005e+02,1.091721202676689302e+02
3.014213636549661715e+02,1.174619566840252816e+02
2.995681697966771821e+02,1.224439832024386590e+02
2.964359079326608821e+02,1.337378144869876735e+02
2.918229390158124374e+02,1.382774579091479552e+02
2.800540681789827886e+02,1.514606457596359803e+02
2.786322474876926663e+02,1.520924536446107140e+02
2.757830523642473963e+02,1.679634631150966868e+02
2.702836981072296680e+02,1.754628522246862872e+02
2.721880199565675298e+02,1.807310462847815984e+02
2.677327567626922473e+02,1.878979347937782336e+02
2.692050335474165763e+02,2.007798161445238350e+02
2.686594378262491887e+02,2.054929817403195216e+02
2.668427184857309840e+02,2.164232550550110261e+02
2.684601212817015039e+02,2.302874271366401047e+02
2.692427377947124683e+02,2.381999717576235867e+02
2.696173221882147004e+02,2.464058115528253268e+02
2.710465985612029272e+02,2.533027504633965634e+02
2.728418777541266422e+02,2.641189845475469724e+02
2.758259807478369794e+02,2.714583771891513493e+02
2.814753439142986622e+02,2.828799202009136025e+02
2.872888234047474043e+02,2.887086402216204988e+02
2.873205383132106476e+02,2.957705278785778660e+02
2.949209098244431857e+02,3.015785539810428872e+02
2.949405165478635809e+02,3.079618820912045862e+02
3.060845904888599307e+02,3.216588727728469621e+02
3.131156161750959654e+02,3.196292892461664223e+02
3.150422343924862503e+02,3.337364828010467477e+02
3.280844642129811746e+02,3.384282017856210132e+02
3.326715528881489377e+02,3.403459259179750234e+02
3.386722897658493139e+02,3.469773331862779742e+02
3.494384890327944504e+02,3.554272641672577606e+02
3.559268294302285085e+02,3.575002722450959709e+02
3.598946059184992805e+02,3.615010773353206446e+02
3.738767264245877300e+02,3.633452341664156506e+02
3.859296126226830665e+02,3.593379737449587310e+02
3.912735102406726355e+02,3.663831874992935695e+02
3.987128639248691684e+02,3.649295918763170903e+02
4.083141653694710840e+02,3.695378942525736079e+02
4.150997292853915042e+02,3.659960327962565430e+02
4.265909083737228116e+02,3.655832152612217101e+02
4.376236924750132289e+02,3.701084416822293974e+02
4.421888964268746918e+02,3.688466397295589445e+02
4.562210872734164582e+02,3.609878810941724510e+02
4.621072527171691604e+02,3.587088729189801484e+02
4.721586498929761433e+02,3.611792986824414697e+02
4.794230415761948620e+02,3.527916809305110064e+02
4.854717238176409637e+02,3.522676529081883245e+02
4.910024701697760179e+02,3.448598944323684918e+02
5.035272255053838535e+02,3.469927813756872865e+02
5.053378043693511472e+02,3.378699381447410133e+02
5.223202569561758537e+02,3.292049535739524799e+02
5.237349307121708080e+02,3.232299055789086424e+02
5.273993914610557567e+02,3.215010941692705728e+02
5.387008423550309999e+02,3.107001659605067516e+02
5.427728762023162972e+02,3.038370697302253802e+02
5.465921049141289814e+02,2.964560545747211791e+02
5.505911621702906587e+02,2.938383818419065960e+02
5.577301242466954818e+02,2.776057320983628642e+02
5.557179313725242764e+02,2.718119332501136114e+02
5.614784200000184455e+02,2.636936865627136513e+02
5.663688989574261541e+02,2.620499303190445062e+02
5.695636011530834821e+02,2.447882160522794095e+02
5.672836157692399865e+02,2.403141606140372346e+02
5.680596953650549494e+02,2.324330406160813425e+02
5.705367824541051505e+02,2.235388147361383346e+02
5.685438337573388026e+02,2.081513633677781456e+02
5.733789996575582109e+02,2.052380061417541981e+02
5.679054169751026393e+02,1.938817480991746436e+02
5.674452027923772448e+02,1.798817462489684544e+02
5.625103628291270752e+02,1.714658926977930662e+02
5.582990707329281577e+02,1.646247208975127307e+02
5.568315030639165570e+02,1.560148914701347564e+02
5.538741011489730681e+02,1.491737155348636747e+02
5.508211667994146410e+02,1.359922834209899918e+02
5.442127605412740650e+02,1.319733523790926029e+02
5.413200513258688034e+02,1.288421293721672214e+02
5.342861793621847255e+02,1.203622424470809875e+02
5.279540802257242831e+02,1.127689299468555078e+02
5.211053906587887923e+02,1.021376084967392757e+02
5.130320400069069819e+02,9.924294331370288091e+01
5.078202608827542690e+02,9.376562075798349838e+01
5.024358632391408150e+02,9.139033132031771345e+01
4.942725427551005168e+02,8.396506786045512172e+01
4.813420886520879094e+02,7.941388292007086136e+01
4.758314258484138577e+02,7.696792552044759361e+01
4.696257069819051821e+02,7.131268807835382972e+01
4.576611312356442909e+02,7.158815494420215941e+01
4.504262596013522284e+02,6.903764068641427798e+01
4.378213936328762088e+02,6.422681969435133453e+01
4.344589508623027427e+02,6.974180310952316120e+01
4.214450265637861435e+02,6.391387201620069902e+01
4.121575152753149496e+02,6.378264540876917721e+01
4.063498866119759896e+02,6.574834181924936161e+01
3.965622060719211390e+02,6.957092609054170396e+01
3.867452504196327254e+02,6.939034185491473750e+01
3.800596352063921586e+02,7.270182861352475356e+01
3.654607376662958131e+02,7.269359296894997158e+01
3.588260283707430176e+02,7.833237758762490444e+01
3.495406022882846742e+02,8.175285333903377705e+01
3.427908972545963024e+02,8.626653751990529884e+01
3.339275275100106910e+02,9.012366550874338600e+01
3.292341571255139456e+02,9.735874716674177876e+01
3.230471590214876869e+02,9.728720781145551655e+01
3.154292562054502582e+02,1.034810503713513867e+02
3.087744546813163424e+02,1.116576240109807117e+02
3.023158391791437225e+02,1.221026426036887926e+02
2.968990114624323837e+02,1.276809828754028189e+02
2.934801732611381340e+02,1.379089894454807563e+02
2.870413451380618426e+02,1.426127810741911617e+02
2.833499073430290309e+02,1.560353302007250420e+02
2.781909467306059582e+02,1.555739313873324363e+02
2.733666077198457174e+02,1.651872678441199014e+02
2.754380806708954879e+02,1.751519011151961251e+02
2.715867289057405856e+02,1.831959308079996447e+02
2.708533937163041401e+02,1.946260434218941384e+02
2.714034634746601000e+02,2.040905763998599127e+02
2.693012385276506961e+02,2.149636462466392572e+02
2.662929937376050020e+02,2.222666705580480766e+02
2.635701266380161201e+02,2.294379650324878526e+02
2.715357293671519869e+02,2.387588005596418270e+02
2.736573201084048605e+02,2.486235735427749773e+02
2.716519118277718121e+02,2.550593455286049220e+02
2.771933523120452492e+02,2.649101604461205284e+02
2.796501306623592313e+02,2.719467631249008264e+02
2.796427153100182750e+02,2.812239466949387179e+02
2.849028438208252396e+02,2.893743194002321388e+02
2.888568834827947853e+02,2.993513585133505330e+02
2.985928500011689266e+02,3.079165691282914281e+02
3.004211586080715506e+02,3.162572580110074227e+02
3.066651428746481542e+02,3.201909520614869962e+02
3.118405968336020919e+02,3.263906371334985010e+02
3.216570436844004917e+02,3.326013141773809707e+02
3.300832996574387153e+02,3.374958262483121416e+02
3.358577289715047982e+02,3.464731770143738459e+02
3.429888367354375305e+02,3.503145145320405618e+02
3.497442002740942257e+02,3.516900972926425766e+02
3.617367541610073545e+02,3.575387553763720234e+02
3.670594834903328660e+02,3.620734823439274805e+02
3.767161892923343771e+02,3.614658959509038709e+02
3.823552469021875595e+02,3.663739513562194361e+02
3.913122390587957398e+02,3.645105495304711098e+02
4.027910753700724626e+02,3.630157477727575497e+02
4.070291923852264517e+02,3.710762949504583617e+02
4.212827923543615043e+02,3.679523631126240844e+02
4.340295228217580075e+02,3.686850471994784471e+02
4.402559774842858360e+02,3.722029568320249382e+02
4.436652631033371108e+02,3.661840540363588730e+02
4.572197802359913226e+02,3.630373715888810011e+02
4.590640901382358265e+02,3.592244187652290748e+02
4.750002243061040303e+02,3.594432804107299262e+02
4.834895869831373716e+02,3.587489854977227424e+02
4.933148777876949680e+02,3.504830579820043113e+02
4.952717018229904511e+02,3.470956229827025368e+02
5.086972303680136065e+02,3.407090658138941421e+02
5.133400683508859856e+02,3.339705229462671809e+02
5.232877647168662634e+02,3.303107526810225636e+02
5.295724701380248689e+02,3.281623744184752240e+02
5.284060218964867772e+02,3.137559923551065140e+02
5.356073699434135733e+02,3.091179889782337682e+02
5.454844832708819240e+02,3.061520642946401267e+02
5.496582476331043381e+02,2.944713637804296127e+02
5.541306104828477146e+02,2.873340728916164721e+02
5.592272389342539327e+02,2.780672291041473727e+02
5.582715281045741449e+02,2.728183102949558361e+02
5.610824706057984486e+02,2.612616352919775977e+02
5.669260704579853609e+02,2.518097606593359217e+02
5.699887734255173655e+02,2.423341539043896091e+02
5.688986973807571985e+02,2.372960817664389310e+02
5.694557280949643427e+02,2.267641386747836520e+02
5.701796896141735260e+02,2.165014578156960567e+02
5.736087648639356757e+02,2.070677213558599590e+02
5.746896711814900982e+02,2.004873695209185769e+02
5.673098923342441822e+02,1.867962512127058403e+02
5.671628175674460408e+02,1.795676855416454316e+02
5.621035242959281959e+02,1.707443798206226404e+02
5.588439789372558835e+02,1.619819253688601748e+02
